ProductName,Category,Brand,UnitPrice
Sheets,Outdoor & Garden,FakeUrbanGlow,964
Fan,Home & Furniture,FakeEtherealEdge,239
Water Bottle,Toys & Games,FakeZenithStyle,627
Bed,Kitchen & Dining,FakeUrbanGlow,863
Volleyball,Home Appliances,FakeVelvetVista,994
Fitness Tracker,Pets,FakeLuxeAura,939
Plant Pot,Arts & Crafts,FakeVelvetVista,483
Water Filter,Toys & Games,FakeUrbanGlow,250
Fishing Rod,Health & Fitness,FakeLuxeAura,801
Monitor,Sports & Recreation,FakeVelvetVista,695
Flashlight,Home & Furniture,FakeVelvetVista,956
Tent,Kitchen & Dining,FakeUrbanGlow,841
Water Bottle,Home & Furniture,FakeVelvetVista,448
Coffee Maker,Arts & Crafts,FakeZenithStyle,765
Pet Bed,Electronics,FakeEtherealEdge,774
Life Jacket,Home & Furniture,FakeVelvetVista,787
Ski Goggles,Home Appliances,FakeUrbanGlow,339
Dumbbells,Home Appliances,FakeUrbanGlow,549
Pet Bed,Health & Fitness,FakeVelvetVista,822
Glasses,Outdoor & Garden,FakeEtherealEdge,839
Snow Shovel,Sports & Recreation,FakeLuxeAura,487
Electric Scooter,Sports & Recreation,FakeLuxeAura,894
Dehumidifier,Pets,FakeVelvetVista,757
3D Printer,Pets,FakeZenithStyle,423
Craft Kit,Electronics,FakeZenithStyle,391
Action Figure,Pets,FakeLuxeAura,999
Headphones,Electronics,FakeEtherealEdge,407
Water Filter,Home Appliances,FakeEtherealEdge,270
Soccer Ball,Home & Furniture,FakeLuxeAura,245
Lawn Sprinkler,Arts & Crafts,FakeLuxeAura,780
Dog Collar,Health & Fitness,FakeLuxeAura,404
Hiking Backpack,Sports & Recreation,FakeZenithStyle,832
Bicycle,Health & Fitness,FakeLuxeAura,493
Dehumidifier,Outdoor & Garden,FakeEtherealEdge,579
Sheets,Electronics,FakeLuxeAura,587
Smart Light,Outdoor & Garden,FakeVelvetVista,391
Aquarium,Sports & Recreation,FakeEtherealEdge,628
Bed,Pets,FakeVelvetVista,262
Toy Car,Home & Furniture,FakeVelvetVista,443
Fan,Outdoor & Garden,FakeEtherealEdge,588
Fire Pit,Sports & Recreation,FakeZenithStyle,194
Jacket,Kitchen & Dining,FakeLuxeAura,993
Supplement,Arts & Crafts,FakeUrbanGlow,528
Sleeping Bag,Electronics,FakeZenithStyle,364
Portable Charger,Kitchen & Dining,FakeEtherealEdge,747
Jacket,Home Appliances,FakeLuxeAura,507
Tackle Box,Outdoor & Garden,FakeEtherealEdge,734
Laser Printer,Home & Furniture,FakeEtherealEdge,661
Bed,Toys & Games,FakeZenithStyle,843
Plant Pot,Arts & Crafts,FakeUrbanGlow,166
Ice Skates,Toys & Games,FakeUrbanGlow,326
Toothpaste,Home Appliances,FakeVelvetVista,221
Smartphone,Health & Fitness,FakeUrbanGlow,851
